# List of keyword to code conversions...
# E - Eggs
# G - Gold
# K - Keymin
# L - Augments
# M - Special Events
# P - Kesapasa
# S - Super

[Augment Quests]
daily = true
disabled = false
file = LV.dat
id = LV
utc = true

[Eggs & Kesapasa]
daily = true
disabled = false
file = EP.dat
id = EP
utc = true

[Eggs & Keymin]
daily = true
disabled = false
file = EK.dat
id = EK
utc = true

[Glorious Kesapasa]
daily = true
disabled = false
file = GP.dat
# Fuck G stands for gold LOL
id = PP
utc = true

[Keymin & Kesapasa]
daily = true
disabled = false
file = KP.dat
id = KP
utc = true

[Super Augment Quests]
daily = false
disabled = false
file = SL.dat
id = SL
utc = true

[Super Gold Quests]
daily = false
disabled = false
file = SG.dat
id = SG
utc = true

[Guild Battle A]
daily = false
disabled = false
file = BA.dat
id = BA
utc = false

[Guild Battle B]
daily = false
disabled = false
file = BB.dat
id = BB
utc = false

[Guild Battle C]
daily = false
disabled = false
file = BC.dat
id = BC
utc = false

[Battle Colosseum]
daily = true
disabled = true
file = MC.dat
id = MC
utc = true

[Mobius Path]
daily = true
disabled = false
file = MO.dat
id = MO
utc = true

[Stage Wtich]
daily = true
disabled = true
file = Wtich.dat
id = MW
utc = false
